observation_date,POLPROINDMISMEI
2001-01-01,48.279010000000000
2001-02-01,48.552540000000000
2001-03-01,48.689309999999999
2001-04-01,48.142240000000001
2001-05-01,47.868699999999997
2001-06-01,47.731929999999998
2001-07-01,47.595170000000003
2001-08-01,48.142240000000001
2001-09-01,48.415779999999998
2001-10-01,47.321629999999999
2001-11-01,46.637790000000003
2001-12-01,48.552540000000000
2002-01-01,48.142240000000001
2002-02-01,48.552540000000000
2002-03-01,48.689309999999999
2002-04-01,46.637790000000003
2002-05-01,48.142240000000001
2002-06-01,48.826079999999997
2002-07-01,48.142240000000001
2002-08-01,49.509909999999998
2002-09-01,49.646680000000003
2002-10-01,48.552540000000000
2002-11-01,51.561430000000001
2002-12-01,49.920220000000000
2003-01-01,49.509909999999998
2003-02-01,50.330520000000000
2003-03-01,51.151130000000002
2003-04-01,50.330520000000000
2003-05-01,51.424660000000003
2003-06-01,52.655569999999997
2003-07-01,53.339410000000001
2003-08-01,55.117390000000000
2003-09-01,53.476180000000006
2003-10-01,54.707090000000001
2003-11-01,55.938000000000002
2003-12-01,56.211530000000003
2004-01-01,58.126280000000001
2004-02-01,58.126280000000001
2004-03-01,58.946890000000003
2004-04-01,60.861640000000001
2004-05-01,59.767490000000002
2004-06-01,58.673349999999999
2004-07-01,58.810119999999998
2004-08-01,58.673349999999999
2004-09-01,59.083659999999995
2004-10-01,60.314570000000003
2004-11-01,60.041030000000006
2004-12-01,56.485069999999993
2005-01-01,60.724870000000003
2005-02-01,60.451330000000006
2005-03-01,58.810119999999998
2005-04-01,60.177799999999998
2005-05-01,60.451330000000006
2005-06-01,60.724870000000003
2005-07-01,62.229309999999998
2005-08-01,62.229309999999998
2005-09-01,62.639619999999994
2005-10-01,64.691130000000001
2005-11-01,65.785280000000000
2005-12-01,66.605879999999999
2006-01-01,64.827900000000000
2006-02-01,66.332340000000002
2006-03-01,66.605879999999999
2006-04-01,68.520630000000011
2006-05-01,69.478000000000009
2006-06-01,70.161839999999998
2006-07-01,71.119219999999999
2006-08-01,70.572140000000005
2006-09-01,71.939819999999997
2006-10-01,71.939819999999997
2006-11-01,71.666290000000004
2006-12-01,75.222239999999999
2007-01-01,73.854569999999995
2007-02-01,73.854569999999995
2007-03-01,75.769319999999993
2007-04-01,74.675180000000012
2007-05-01,75.359020000000001
2007-06-01,76.179620000000000
2007-07-01,76.589930000000010
2007-08-01,76.863460000000003
2007-09-01,77.684069999999977
2007-10-01,78.231139999999996
2007-11-01,78.504669999999990
2007-12-01,80.282650000000004
2008-01-01,81.650330000000011
2008-02-01,81.376790000000000
2008-03-01,79.872349999999997
2008-04-01,80.966490000000022
2008-05-01,78.231139999999996
2008-06-01,78.367900000000006
2008-07-01,77.820830000000001
2008-08-01,77.547300000000007
2008-09-01,77.136989999999997
2008-10-01,76.042850000000001
2008-11-01,73.717799999999997
2008-12-01,73.307500000000005
2009-01-01,72.076589999999996
2009-02-01,73.033969999999997
2009-03-01,73.991340000000022
2009-04-01,73.307500000000005
2009-05-01,73.991340000000022
2009-06-01,74.264870000000002
2009-07-01,74.401640000000000
2009-08-01,75.632549999999995
2009-09-01,75.632549999999995
2009-10-01,76.726690000000005
2009-11-01,78.094369999999998
2009-12-01,77.136989999999997
2010-01-01,80.145890000000023
2010-02-01,79.735579999999999
2010-03-01,81.650330000000011
2010-04-01,80.692959999999999
2010-05-01,83.428309999999996
2010-06-01,85.069530000000000
2010-07-01,84.522450000000006
2010-08-01,83.565080000000009
2010-09-01,84.795990000000003
2010-10-01,85.206289999999996
2010-11-01,85.479830000000007
2010-12-01,83.701840000000004
2011-01-01,86.163669999999996
2011-02-01,88.078409999999991
2011-03-01,87.394580000000005
2011-04-01,88.351950000000002
2011-05-01,87.804880000000011
2011-06-01,87.394580000000005
2011-07-01,88.078409999999991
2011-08-01,89.993160000000003
2011-09-01,90.813770000000005
2011-10-01,90.403469999999999
2011-11-01,91.907910000000001
2011-12-01,93.959429999999998
2012-01-01,91.087299999999999
2012-02-01,89.309330000000003
2012-03-01,90.540229999999994
2012-04-01,90.540229999999994
2012-05-01,91.634379999999993
2012-06-01,90.540229999999994
2012-07-01,90.403469999999999
2012-08-01,90.266700000000000
2012-09-01,90.266700000000000
2012-10-01,90.403469999999999
2012-11-01,89.172550000000001
2012-12-01,89.719630000000009
2013-01-01,89.446089999999998
2013-02-01,90.540229999999994
2013-03-01,89.856390000000005
2013-04-01,90.950540000000004
2013-05-01,92.181439999999995
2013-06-01,93.002049999999997
2013-07-01,93.822649999999996
2013-08-01,94.643259999999998
2013-09-01,93.959429999999998
2013-10-01,94.643259999999998
2013-11-01,95.874179999999996
2013-12-01,93.138819999999996
2014-01-01,94.916799999999995
2014-02-01,94.643259999999998
2014-03-01,94.369730000000004
2014-04-01,95.874179999999996
2014-05-01,94.506500000000003
2014-06-01,94.780029999999996
2014-07-01,96.421239999999997
2014-08-01,95.600639999999999
2014-09-01,96.284480000000002
2014-10-01,96.558009999999996
2014-11-01,96.147710000000004
2014-12-01,97.925690000000003
2015-01-01,98.472759999999994
2015-02-01,98.883060000000000
2015-03-01,100.114000000000004
2015-04-01,97.925690000000003
2015-05-01,99.156599999999997
2015-06-01,99.430139999999994
2015-07-01,100.661000000000001
2015-08-01,98.746290000000002
2015-09-01,100.661000000000001
2015-10-01,101.481700000000004
2015-11-01,101.618399999999994
2015-12-01,102.028700000000001
2016-01-01,101.755200000000002
2016-02-01,102.302300000000002
2016-03-01,100.250699999999995
2016-04-01,103.669899999999998
2016-05-01,102.028700000000001
2016-06-01,103.259600000000006
2016-07-01,102.302300000000002
2016-08-01,103.669899999999998
2016-09-01,104.353800000000007
2016-10-01,102.165499999999994
2016-11-01,104.764099999999999
2016-12-01,106.678799999999995
2017-01-01,106.542100000000005
2017-02-01,106.405299999999997
2017-03-01,109.277400000000000
2017-04-01,107.362700000000004
2017-05-01,108.867099999999994
2017-06-01,109.961299999999994
2017-07-01,108.730300000000000
2017-08-01,112.696600000000004
2017-09-01,111.602500000000006
2017-10-01,112.833399999999997
2017-11-01,112.696600000000004
2017-12-01,114.611400000000003
2018-01-01,113.653999999999996
2018-02-01,113.927499999999995
2018-03-01,112.696600000000004
2018-04-01,114.748099999999994
2018-05-01,116.115799999999993
2018-06-01,117.483500000000006
2018-07-01,116.936400000000006
2018-08-01,118.851200000000006
2018-09-01,117.073200000000000
2018-10-01,119.124700000000004
2018-11-01,118.577600000000004
2018-12-01,118.714399999999998
2019-01-01,120.629099999999994
2019-02-01,121.039400000000001
2019-03-01,120.218800000000002
2019-04-01,122.543899999999994
2019-05-01,122.270300000000006
2019-06-01,118.440799999999996
2019-07-01,120.902699999999996
2019-08-01,120.218800000000002
2019-09-01,121.586500000000001
2019-10-01,123.774799999999999
2019-11-01,123.911600000000007
2019-12-01,121.723299999999995
2020-01-01,124.732200000000006
2020-02-01,126.236599999999996
2020-03-01,113.243700000000004
2020-04-01,91.771140000000003
2020-05-01,103.259600000000006
2020-06-01,114.064300000000003
2020-07-01,121.723299999999995
2020-08-01,122.543899999999994
2020-09-01,126.099800000000002
2020-10-01,127.057199999999995
2020-11-01,128.151399999999995
2020-12-01,129.929300000000012
2021-01-01,130.066100000000006
2021-02-01,129.929300000000012
2021-03-01,132.801500000000004
2021-04-01,133.622099999999989
2021-05-01,134.169099999999986
2021-06-01,135.673599999999993
2021-07-01,136.631000000000000
2021-08-01,136.220699999999994
2021-09-01,137.451600000000013
2021-10-01,139.639800000000008
2021-11-01,147.298800000000000
2021-12-01,147.845900000000000
2022-01-01,148.939999999999998
2022-02-01,151.128299999999996
2022-03-01,154.000499999999988
2022-04-01,152.632800000000003
2022-05-01,152.085700000000003
2022-06-01,150.307700000000011
2022-07-01,149.623899999999992
2022-08-01,150.717999999999989
2022-09-01,151.265099999999990
2022-10-01,148.803300000000007
2022-11-01,152.085700000000003
2022-12-01,151.948900000000009
2023-01-01,150.307700000000011
2023-02-01,149.897400000000005
2023-03-01,148.939999999999998
2023-04-01,147.162100000000009
2023-05-01,148.529699999999991
2023-06-01,149.487099999999998
2023-07-01,148.119400000000013
2023-08-01,149.350400000000008
2023-09-01,150.034199999999998
2023-10-01,151.128299999999996
2023-11-01,150.581299999999999
2023-12-01,150.854800000000012
2024-01-01,151.538600000000002
2024-02-01,151.538600000000002
2024-03-01,143.879600000000011
